/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : -0.51
 -- left : -35.33

('red', None, None, 'right')
 -- forward : -8.28
 -- None : 0.00
 -- right : 1.55
 -- left : -10.37

('green', None, None, 'right')
 -- forward : -0.04
 -- None : -4.06
 -- right : 0.95
 -- left : -0.42

('green', 'forward', 'left', 'left')
 -- forward : 0.70
 -- None : -4.68
 -- right : 0.00
 -- left : -18.79

('green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.38
 -- left : 2.05

('green', 'left', 'right', 'forward')
 -- forward : 2.15
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : -0.30
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : -9.14

('green', 'forward', 'right', 'right')
 -- forward : 1.85
 -- None : -4.42
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.62
 -- right : -17.97
 -- left : -36.28

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -8.42
 -- None : -0.13
 -- right : 1.81
 -- left : -8.32

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.35
 -- left : 2.61

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : -17.93
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 1.59
 -- None : -4.25
 -- right : -0.13
 -- left : -17.79

('green', 'right', 'forward', 'left')
 -- forward : 1.86
 -- None : -4.49
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -18.88

('red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -8.35

('green', 'left', 'forward', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -36.22
 -- None : 2.36
 -- right : -17.14
 -- left : -36.43

('red', 'forward', 'right', 'right')
 -- forward : -9.90
 -- None : 0.00
 -- right : 1.30
 -- left : -9.02

('red', 'left', 'forward', 'right')
