/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -8.95
 -- None : -0.03
 -- right : 1.26
 -- left : -6.57

('green', None, None, 'right')
 -- forward : -0.19
 -- None : -4.64
 -- right : 2.29
 -- left : -0.13

('red', None, 'left', 'right')
 -- forward : -3.70
 -- None : 0.00
 -- right : 2.10
 -- left : -3.79

('green', None, None, 'left')
 -- forward : 0.33
 -- None : -3.23
 -- right : 0.00
 -- left : 1.76

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('red', 'left', 'right', 'forward')
 -- forward : -3.84
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -16.21
 -- None : 1.80
 -- right : -8.35
 -- left : -15.76

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.30
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.89
 -- None : -1.88
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.60

('green', 'left', 'right', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.98
 -- right : 0.71
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : -8.00
 -- left : -16.20

('green', 'right', 'left', 'forward')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.68
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -3.87
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : -15.92

('green', None, 'right', 'forward')
 -- forward : 1.38
 -- None : -1.60
 -- right : -0.19
 -- left : -0.05

('green', 'forward', 'left', 'left')
 -- forward : -0.01
 -- None : -1.74
 -- right : 0.58
 -- left : -8.04

('red', None, 'forward', 'forward')
 -- forward : -15.62
 -- None : 1.84
 -- right : -7.66
 -- left : -16.10

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 2.10
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -16.36
 -- None : 1.24
 -- right : -8.14
 -- left : -15.87

('green', 'left', 'left', 'forward')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : -0.14
 -- None : 0.00
